default:
debug-full:                  --enable-debug=full
debug-yes:                   --enable-debug=yes
disable-dependency:          --disable-dependency-tracking
disable-pyclical:            --disable-pyclical
prefix-home-opt:             --prefix=$HOME/opt
armadillo:                   --with-armadillo
armadillo-debug-yes:         --with-armadillo --enable-debug=yes
armadillo-openmp:            --with-armadillo --with-openmp
armadillo-qd-std:            --with-armadillo --with-qd --with-unordered-map=std
qd:                          --with-qd
std:                         --with-unordered-map=std
