default:
compressed-mat:              --without-dense-mat
debug-full:                  --enable-debug=full
debug-yes:                   --enable-debug=yes
disable-check-isnan:         --disable-check-isnan
disable-dependency:          --disable-dependency-tracking
disable-pyclical:            --disable-pyclical
map-map-gsl:                 --with-map=map --with-random=gsl
map-map-pool-alloc:          --with-map=map --with-pool-alloc
prefix-home-opt:             --prefix=$HOME/opt
eig-bindings:                --with-eig=bindings --with-extra-includes=$PATHTO/numeric_bindings
eig-bindings-libcxx:         --with-eig=bindings --with-extra-includes=$PATHTO/numeric_bindings --disable-pyclical --with-stdlib=libcxx
eig-bindings-qd:             --with-eig=bindings --with-extra-includes=$PATHTO/numeric_bindings --with-qd
eig-bindings-qd-gsl:         --with-eig=bindings --with-extra-includes=$PATHTO/numeric_bindings --with-qd --with-random=gsl
eig-bindings-qd-map-map:     --with-eig=bindings --with-extra-includes=$PATHTO/numeric_bindings --with-qd --with-map=map
